Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    ENDSTR          reduce using rule 32 (setarr -> CUOPBR exprarr CUCLBR .)
    CUCLBR          reduce using rule 32 (setarr -> CUOPBR exprarr CUCLBR .)


state 119

    (33) exprarr -> exprarr COMMA . exprarr
    (33) exprarr -> . exprarr COMMA exprarr
    (34) exprarr -> . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    exprarr                        shift and go to state 135
    expr                           shift and go to state 94
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 120

    (63) if -> IF expr THEN statement_gr ELSE . statement_gr
    (66) statement_gr -> . BEGIN statement_list END
    (67) statement_gr -> . single_statement
    (4) single_statement -> . declaration ENDSTR
    (5) single_statement -> . setting ENDSTR
    (6) single_statement -> . if
    (7) single_statement -> . dowhile
    (8) single_statement -> . function
    (9) single_statement -> . callfunc ENDSTR
    (10) single_statement -> . cmd ENDSTR
    (11) single_statement -> . ENDSTR
    (12) declaration -> . type var
    (20) setting -> . variable SET expr
    (27) setting -> . variable SET setarr
    (63) if -> . IF expr THEN statement_gr ELSE statement_gr
    (64) if -> . IF expr THEN statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO statement_gr WHILE expr ENDSTR
    (69) dowhile -> . DO error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (13) type -> . INT
    (14) type -> . BOOL
    (15) type -> . SHORT INT
    (16) type -> . SHORT
    (28) type -> . vectorof
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (29) vectorof -> . VECTOROF type

    BEGIN           shift and go to state 56
    ENDSTR          shift and go to state 5
    IF              shift and go to state 14
    DO              shift and go to state 15
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 17
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VECTOROF        shift and go to state 26

    statement_gr                   shift and go to state 136
    single_statement               shift and go to state 57
    declaration                    shift and go to state 4
    setting                        shift and go to state 6
    if                             shift and go to state 7
    dowhile                        shift and go to state 8
    function                       shift and go to state 9
    callfunc                       shift and go to state 10
    cmd                            shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 13
    vectorof                       shift and go to state 25

state 121

    (64) if -> IF expr THEN statement_gr error .

    ENDSTR          reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    IF              reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    DO              reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    FUNCTION        reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    VARIABLE        reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    MOVE            reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    RIGHT           reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    LEFT            reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    LMS             reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    INT             reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    BOOL            reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    SHORT           reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    VECTOROF        reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    $end            reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    WHILE           reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    END             reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    ELSE            reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    error           reduce using rule 64 (if -> IF expr THEN statement_gr error .)
    RETURN          reduce using rule 64 (if -> IF expr THEN statement_gr error .)


state 122

    (51) math_expr -> expr SECOND LARGER expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SECOND resolved as shift
  ! shift/reduce conflict for FIRST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 51 (math_expr -> expr SECOND LARGER expr .)
    error           reduce using rule 51 (math_expr -> expr SECOND LARGER expr .)
    ENDSTR          reduce using rule 51 (math_expr -> expr SECOND LARGER expr .)
    COMMA           reduce using rule 51 (math_expr -> expr SECOND LARGER expr .)
    CLBR            reduce using rule 51 (math_expr -> expr SECOND LARGER expr .)
    SQCLBR          reduce using rule 51 (math_expr -> expr SECOND LARGER expr .)
    CUCLBR          reduce using rule 51 (math_expr -> expr SECOND LARGER expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79

  ! SUB             [ reduce using rule 51 (math_expr -> expr SECOND LARGER expr .) ]
  ! ADD             [ reduce using rule 51 (math_expr -> expr SECOND LARGER expr .) ]
  ! SECOND          [ reduce using rule 51 (math_expr -> expr SECOND LARGER expr .) ]
  ! FIRST           [ reduce using rule 51 (math_expr -> expr SECOND LARGER expr .) ]
  ! AND             [ reduce using rule 51 (math_expr -> expr SECOND LARGER expr .) ]
  ! OR              [ reduce using rule 51 (math_expr -> expr SECOND LARGER expr .) ]
  ! NOT             [ reduce using rule 51 (math_expr -> expr SECOND LARGER expr .) ]


state 123

    (52) math_expr -> expr SECOND SMALLER expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SECOND resolved as shift
  ! shift/reduce conflict for FIRST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .)
    error           reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .)
    ENDSTR          reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .)
    COMMA           reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .)
    CLBR            reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .)
    SQCLBR          reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .)
    CUCLBR          reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79

  ! SUB             [ reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .) ]
  ! ADD             [ reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .) ]
  ! SECOND          [ reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .) ]
  ! FIRST           [ reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .) ]
  ! AND             [ reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .) ]
  ! OR              [ reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .) ]
  ! NOT             [ reduce using rule 52 (math_expr -> expr SECOND SMALLER expr .) ]


state 124

    (53) math_expr -> expr FIRST LARGER expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SECOND resolved as shift
  ! shift/reduce conflict for FIRST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 53 (math_expr -> expr FIRST LARGER expr .)
    error           reduce using rule 53 (math_expr -> expr FIRST LARGER expr .)
    ENDSTR          reduce using rule 53 (math_expr -> expr FIRST LARGER expr .)
    COMMA           reduce using rule 53 (math_expr -> expr FIRST LARGER expr .)
    CLBR            reduce using rule 53 (math_expr -> expr FIRST LARGER expr .)
    SQCLBR          reduce using rule 53 (math_expr -> expr FIRST LARGER expr .)
    CUCLBR          reduce using rule 53 (math_expr -> expr FIRST LARGER expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79

  ! SUB             [ reduce using rule 53 (math_expr -> expr FIRST LARGER expr .) ]
  ! ADD             [ reduce using rule 53 (math_expr -> expr FIRST LARGER expr .) ]
  ! SECOND          [ reduce using rule 53 (math_expr -> expr FIRST LARGER expr .) ]
  ! FIRST           [ reduce using rule 53 (math_expr -> expr FIRST LARGER expr .) ]
  ! AND             [ reduce using rule 53 (math_expr -> expr FIRST LARGER expr .) ]
  ! OR              [ reduce using rule 53 (math_expr -> expr FIRST LARGER expr .) ]
  ! NOT             [ reduce using rule 53 (math_expr -> expr FIRST LARGER expr .) ]


state 125

    (54) math_expr -> expr FIRST SMALLER expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SECOND resolved as shift
  ! shift/reduce conflict for FIRST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .)
    error           reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .)
    ENDSTR          reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .)
    COMMA           reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .)
    CLBR            reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .)
    SQCLBR          reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .)
    CUCLBR          reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79

  ! SUB             [ reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .) ]
  ! ADD             [ reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .) ]
  ! SECOND          [ reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .) ]
  ! FIRST           [ reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .) ]
  ! AND             [ reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .) ]
  ! OR              [ reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .) ]
  ! NOT             [ reduce using rule 54 (math_expr -> expr FIRST SMALLER expr .) ]


state 126

    (57) math_expr -> expr NOT AND expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SECOND resolved as shift
  ! shift/reduce conflict for FIRST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 57 (math_expr -> expr NOT AND expr .)
    error           reduce using rule 57 (math_expr -> expr NOT AND expr .)
    ENDSTR          reduce using rule 57 (math_expr -> expr NOT AND expr .)
    COMMA           reduce using rule 57 (math_expr -> expr NOT AND expr .)
    CLBR            reduce using rule 57 (math_expr -> expr NOT AND expr .)
    SQCLBR          reduce using rule 57 (math_expr -> expr NOT AND expr .)
    CUCLBR          reduce using rule 57 (math_expr -> expr NOT AND expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79

  ! SUB             [ reduce using rule 57 (math_expr -> expr NOT AND expr .) ]
  ! ADD             [ reduce using rule 57 (math_expr -> expr NOT AND expr .) ]
  ! SECOND          [ reduce using rule 57 (math_expr -> expr NOT AND expr .) ]
  ! FIRST           [ reduce using rule 57 (math_expr -> expr NOT AND expr .) ]
  ! AND             [ reduce using rule 57 (math_expr -> expr NOT AND expr .) ]
  ! OR              [ reduce using rule 57 (math_expr -> expr NOT AND expr .) ]
  ! NOT             [ reduce using rule 57 (math_expr -> expr NOT AND expr .) ]


state 127

    (58) math_expr -> expr NOT OR expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SECOND resolved as shift
  ! shift/reduce conflict for FIRST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 58 (math_expr -> expr NOT OR expr .)
    error           reduce using rule 58 (math_expr -> expr NOT OR expr .)
    ENDSTR          reduce using rule 58 (math_expr -> expr NOT OR expr .)
    COMMA           reduce using rule 58 (math_expr -> expr NOT OR expr .)
    CLBR            reduce using rule 58 (math_expr -> expr NOT OR expr .)
    SQCLBR          reduce using rule 58 (math_expr -> expr NOT OR expr .)
    CUCLBR          reduce using rule 58 (math_expr -> expr NOT OR expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79

  ! SUB             [ reduce using rule 58 (math_expr -> expr NOT OR expr .) ]
  ! ADD             [ reduce using rule 58 (math_expr -> expr NOT OR expr .) ]
  ! SECOND          [ reduce using rule 58 (math_expr -> expr NOT OR expr .) ]
  ! FIRST           [ reduce using rule 58 (math_expr -> expr NOT OR expr .) ]
  ! AND             [ reduce using rule 58 (math_expr -> expr NOT OR expr .) ]
  ! OR              [ reduce using rule 58 (math_expr -> expr NOT OR expr .) ]
  ! NOT             [ reduce using rule 58 (math_expr -> expr NOT OR expr .) ]


state 128

    (42) sizeof -> SIZEOF OPBR type CLBR .

    THEN            reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    error           reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    SUB             reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    ADD             reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    SECOND          reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    FIRST           reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    AND             reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    OR              reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    NOT             reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    ENDSTR          reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    COMMA           reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    CLBR            reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    SQCLBR          reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)
    CUCLBR          reduce using rule 42 (sizeof -> SIZEOF OPBR type CLBR .)


state 129

    (43) sizeof -> SIZEOF OPBR variable CLBR .

    THEN            reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    error           reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    SUB             reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    ADD             reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    SECOND          reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    FIRST           reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    AND             reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    OR              reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    NOT             reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    ENDSTR          reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    COMMA           reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    CLBR            reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    SQCLBR          reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)
    CUCLBR          reduce using rule 43 (sizeof -> SIZEOF OPBR variable CLBR .)


state 130

    (68) dowhile -> DO statement_gr WHILE expr ENDSTR .

    ENDSTR          reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    IF              reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    DO              reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    FUNCTION        reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    VARIABLE        reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    MOVE            reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    RIGHT           reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    LEFT            reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    LMS             reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    INT             reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    BOOL            reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    SHORT           reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    VECTOROF        reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    $end            reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    WHILE           reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    END             reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    ELSE            reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    error           reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)
    RETURN          reduce using rule 68 (dowhile -> DO statement_gr WHILE expr ENDSTR .)


state 131

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR . statement_gr RETURN expr ENDSTR
    (66) statement_gr -> . BEGIN statement_list END
    (67) statement_gr -> . single_statement
    (4) single_statement -> . declaration ENDSTR
    (5) single_statement -> . setting ENDSTR
    (6) single_statement -> . if
    (7) single_statement -> . dowhile
    (8) single_statement -> . function
    (9) single_statement -> . callfunc ENDSTR
    (10) single_statement -> . cmd ENDSTR
    (11) single_statement -> . ENDSTR
    (12) declaration -> . type var
    (20) setting -> . variable SET expr
    (27) setting -> . variable SET setarr
    (63) if -> . IF expr THEN statement_gr ELSE statement_gr
    (64) if -> . IF expr THEN statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO statement_gr WHILE expr ENDSTR
    (69) dowhile -> . DO error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (13) type -> . INT
    (14) type -> . BOOL
    (15) type -> . SHORT INT
    (16) type -> . SHORT
    (28) type -> . vectorof
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (29) vectorof -> . VECTOROF type

    BEGIN           shift and go to state 56
    ENDSTR          shift and go to state 5
    IF              shift and go to state 14
    DO              shift and go to state 15
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 17
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VECTOROF        shift and go to state 26

    statement_gr                   shift and go to state 137
    single_statement               shift and go to state 57
    declaration                    shift and go to state 4
    setting                        shift and go to state 6
    if                             shift and go to state 7
    dowhile                        shift and go to state 8
    function                       shift and go to state 9
    callfunc                       shift and go to state 10
    cmd                            shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 13
    vectorof                       shift and go to state 25

state 132

    (72) arrtype -> arrtype COMMA . arrtype
    (71) arrtype -> . type VARIABLE
    (72) arrtype -> . arrtype COMMA arrtype
    (13) type -> . INT
    (14) type -> . BOOL
    (15) type -> . SHORT INT
    (16) type -> . SHORT
    (28) type -> . vectorof
    (29) vectorof -> . VECTOROF type

    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VECTOROF        shift and go to state 26

    arrtype                        shift and go to state 138
    type                           shift and go to state 112
    vectorof                       shift and go to state 25

state 133

    (71) arrtype -> type VARIABLE .

    CLBR            reduce using rule 71 (arrtype -> type VARIABLE .)
    COMMA           reduce using rule 71 (arrtype -> type VARIABLE .)


state 134

    (62) varlist -> varlist COMMA varlist .
    (62) varlist -> varlist . COMMA varlist

  ! shift/reduce conflict for COMMA resolved as shift
    CLBR            reduce using rule 62 (varlist -> varlist COMMA varlist .)
    COMMA           shift and go to state 114

  ! COMMA           [ reduce using rule 62 (varlist -> varlist COMMA varlist .) ]


state 135

    (33) exprarr -> exprarr COMMA exprarr .
    (33) exprarr -> exprarr . COMMA exprarr

  ! shift/reduce conflict for COMMA resolved as shift
    CUCLBR          reduce using rule 33 (exprarr -> exprarr COMMA exprarr .)
    COMMA           shift and go to state 119

  ! COMMA           [ reduce using rule 33 (exprarr -> exprarr COMMA exprarr .) ]


state 136

    (63) if -> IF expr THEN statement_gr ELSE statement_gr .

    ENDSTR          reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    IF              reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    DO              reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    FUNCTION        reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    VARIABLE        reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    MOVE            reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    RIGHT           reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    LEFT            reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    LMS             reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    INT             reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    BOOL            reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    SHORT           reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    VECTOROF        reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    $end            reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    WHILE           reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    END             reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    ELSE            reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    error           reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)
    RETURN          reduce using rule 63 (if -> IF expr THEN statement_gr ELSE statement_gr .)


state 137

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr . RETURN expr ENDSTR

    RETURN          shift and go to state 139


state 138

    (72) arrtype -> arrtype COMMA arrtype .
    (72) arrtype -> arrtype . COMMA arrtype

